Website,Contact Email,DA,Niche,Outreach Type,Status,Notes
shippingschool.com,[email],45,Shipping,Guest Post,Pending,
ecommercefuel.com,[email],62,E-commerce,Guest Post,Pending,
shipbob.com/blog,[email],71,Shipping,Resource Link,Pending,
practicalecommerce.com,[email],68,E-commerce,Guest Post,Pending,
startupbros.com,[email],55,Business,Guest Post,Pending,
shippingeasy.com/blog,[email],58,Shipping,Resource Link,Pending,
easyship.com/blog,[email],61,Shipping,Resource Link,Pending,
pirateship.com/blog,[email],52,Shipping,Resource Link,Pending,
stamps.com/blog,[email],74,Shipping,Resource Link,Pending,
shipstation.com/blog,[email],76,Shipping,Resource Link,Pending,
